Episode,Epsilon,Reward,Avg10,Loss
354,0.666555625,21.599999999999973,22.71999999999999,50.40011502429843
355,0.6661596249999999,8.05999999999999,20.99199999999999,47.081916245631874
356,0.665169625,31.899999999999988,22.961999999999993,61.83045826200396
357,0.6646375,3.420000000000007,18.46399999999999,63.59425576101057
358,0.6639692500000001,24.06,17.509999999999998,52.912002803292125
359,0.663734125,5.580000000000004,14.229999999999995,13.991901164874434
360,0.662843125,29.419999999999984,16.905999999999995,91.17778895515949
361,0.662570875,-2.6799999999999997,14.113999999999994,27.593112385831773
362,0.6610858749999999,32.380000000000024,15.491999999999996,143.47714811819606
363,0.6607270000000001,12.000000000000002,16.573999999999995,38.90987206436694
364,0.6596627500000001,41.93999999999998,18.607999999999997,77.51214407826774
365,0.6586108749999999,22.599999999999977,20.061999999999994,89.05622732453048
366,0.6576580000000001,25.259999999999962,19.397999999999993,69.61993494117633
367,0.6563091249999999,44.09999999999999,23.46599999999999,111.04560016281903
368,0.65609875,5.979999999999999,21.657999999999994,19.507341016083956
369,0.65298025,74.55999999999995,28.555999999999983,306.80375170870684
370,0.6522377500000001,38.83999999999998,29.497999999999983,41.85066799679771
371,0.651928375,7.199999999999999,30.48599999999999,16.747314399573952
372,0.6515200000000001,11.360000000000001,28.383999999999986,30.670537675963715
373,0.6502082499999999,26.599999999999994,29.843999999999983,104.7868034359999
374,0.649700875,13.680000000000001,27.01799999999999,33.39242856600322
375,0.6485871249999999,44.62,29.219999999999988,94.15631783986464
376,0.64768375,26.900000000000006,29.383999999999993,80.66036413179245
377,0.646409125,27.300000000000008,27.70399999999999,124.44989506644197
378,0.6461245,8.059999999999997,27.911999999999995,35.681306429207325
379,0.6457161250000001,1.0600000000000005,20.562,36.16989184822887
380,0.6454314999999999,16.499999999999996,18.328000000000003,33.00262228306383
381,0.644181625,38.360000000000014,21.444000000000003,110.66352878208272
382,0.643204,35.17999999999997,23.826,85.52696698647924
383,0.64293175,17.64,22.93,27.557849389966577
384,0.64248625,12.799999999999995,22.842,41.60281055420637
385,0.642201625,14.560000000000004,19.836,8.589896025601774
386,0.641558125,16.000000000000007,18.746,60.716764143900946
387,0.64015975,74.45999999999992,23.461999999999993,118.8635366037488
388,0.639875125,-2.0999999999999996,22.44599999999999,30.192921625915915
389,0.6390955,21.119999999999983,24.451999999999988,82.50796033465303
390,0.638711875,7.880000000000003,23.58999999999999,41.27299819840118
391,0.6382168749999999,20.599999999999994,21.813999999999986,60.17501815012656
392,0.637845625,9.079999999999998,19.20399999999999,41.51865819329396
393,0.637424875,2.080000000000002,17.647999999999993,36.00483758607879
394,0.636868,2.2400000000000073,16.59199999999999,52.06044183066115
395,0.6359893750000001,35.579999999999984,18.69399999999999,58.23217902216129
396,0.635692375,-0.9799999999999986,16.995999999999988,33.258603665977716
397,0.635197375,26.119999999999987,12.161999999999995,30.61999214673415
398,0.634294,29.599999999999994,15.331999999999994,82.96498512336984
399,0.633761875,24.49999999999999,15.669999999999998,57.696768555790186
400,0.633266875,14.15999999999999,16.297999999999995,41.2518330628518
401,0.63283375,0.12000000000000277,14.249999999999996,35.90040087304078
402,0.632413,30.080000000000013,16.349999999999998,46.84589236602187
403,0.631781875,3.7800000000000065,16.519999999999996,68.33670625835657
404,0.631559125,-4.22,15.873999999999995,24.698120900429785
405,0.631311625,-3.38,11.977999999999998,22.15342035656795
406,0.630371125,37.879999999999974,15.863999999999995,88.04038571030833
407,0.629306875,38.05999999999999,17.057999999999993,69.48882287344895
408,0.6284406250000001,45.09999999999997,18.607999999999993,90.90075101982802
409,0.6280075,22.75999999999999,18.433999999999994,27.482850116677582
410,0.62763625,10.72,18.089999999999996,60.172956093680114
411,0.6271165000000001,1.2000000000000046,18.197999999999997,52.340738399652764
412,0.625693375,75.91999999999999,22.781999999999993,135.1666124095209
413,0.6244682500000001,41.48,26.551999999999992,118.47184995934367
414,0.623812375,5.720000000000006,27.546,71.20601482503116
415,0.623094625,27.059999999999988,30.589999999999993,82.5507040657103
416,0.622822375,-1.9799999999999986,26.603999999999992,30.588864824734628
417,0.6223026250000001,2.460000000000006,23.043999999999993,35.84674848802388
418,0.621807625,3.2400000000000055,18.858,43.80284942872822
419,0.620966125,8.580000000000002,17.44,88.0887380731292
420,0.62021125,29.739999999999966,19.341999999999995,63.42058410309255
421,0.619901875,-0.9399999999999995,19.127999999999997,30.224774054833688
422,0.6194934999999999,12.759999999999996,12.811999999999998,27.807250161655247
423,0.61877575,24.82,11.145999999999997,79.35472407238558
424,0.6184540000000001,-1.3800000000000008,10.435999999999996,27.40572709403932
425,0.616486375,63.939999999999884,14.123999999999986,186.74390831775963
426,0.615793375,29.47999999999999,17.269999999999985,76.57696327916346
427,0.615446875,10.180000000000003,18.041999999999984,22.085911327041686
428,0.614555875,35.079999999999984,21.22599999999998,66.11372946645133
429,0.613504,34.299999999999976,23.79799999999998,120.45068224752322
430,0.6124026250000001,58.01999999999996,26.625999999999983,98.83168498240411
431,0.6114744999999999,21.77999999999997,28.89799999999998,125.09213766409084
432,0.610694875,33.03999999999998,30.92599999999997,71.40787919494323
433,0.6099276250000001,29.919999999999998,31.43599999999998,90.110804178752
434,0.6096801249999999,-3.76,31.197999999999972,2.999867192003876
435,0.6090861249999999,36.47999999999999,28.451999999999988,57.47942453622818
436,0.608244625,43.39999999999997,29.843999999999983,84.71606788109057
437,0.6073165,32.399999999999984,32.06599999999998,93.40528403338976
438,0.60654925,25.580000000000005,31.11599999999998,84.76148498710245
439,0.605695375,22.17999999999998,29.903999999999986,98.41740371636115
440,0.603467875,72.3799999999999,31.339999999999982,199.08585232612677
441,0.60219325,42.379999999999974,33.399999999999984,122.90912268054672
442,0.601859125,10.140000000000002,31.109999999999978,32.88169190334156
443,0.6016487500000001,-1.9999999999999982,27.917999999999985,19.268765904009342
444,0.600695875,35.41999999999998,31.835999999999977,84.94828413892537
445,0.599854375,34.73999999999997,31.66199999999997,79.5334335861262
446,0.599186125,5.140000000000011,27.835999999999974,73.67363435868174
447,0.598654,13.04,25.899999999999984,51.77954671764746
448,0.598270375,-0.019999999999997797,23.33999999999998,67.36712863203138
449,0.597849625,1.8600000000000048,21.307999999999986,29.91444921027869
450,0.597602125,8.499999999999995,14.919999999999996,13.662579372059554
451,0.596661625,39.799999999999976,14.661999999999995,106.32577139162458
452,0.5961295,-0.6199999999999903,13.585999999999995,35.77026995574124
453,0.594557875,60.77999999999998,19.863999999999987,112.54167370824143
454,0.593864875,19.31999999999997,18.25399999999999,66.29182939068414
455,0.5926645,52.03999999999998,19.98399999999999,93.39222714165226
456,0.5919220000000001,32.95999999999997,22.76599999999999,68.4474274548702
457,0.5909567499999999,65.53999999999998,28.015999999999984,71.06831481400877
458,0.5897935000000001,50.45999999999999,33.063999999999986,110.1767355625052
459,0.589558375,-3.4799999999999995,32.52999999999998,22.313107860274613
460,0.58892725,17.359999999999978,33.41599999999998,73.55951955821365
461,0.588073375,32.17999999999999,32.65399999999998,107.96678949613124
462,0.587132875,54.99999999999995,38.21599999999998,85.94463169807568
463,0.585944875,15.159999999999991,33.65399999999998,114.55096262553707
464,0.5847197500000001,42.47999999999998,35.96999999999998,90.6388923281338
465,0.5839896250000001,28.339999999999996,33.59999999999998,57.59383965539746
466,0.5836555000000001,-1.339999999999998,30.169999999999987,35.407141914824024
467,0.5827150000000001,36.15999999999998,27.23199999999998,119.50458231917582
468,0.58170025,34.36,25.621999999999993,136.71800979599357
469,0.581366125,9.200000000000001,26.889999999999986,29.913673042319715
470,0.580697875,30.959999999999972,28.24999999999999,62.34694213792682
471,0.580103875,2.980000000000004,25.32999999999999,52.13021548115648
472,0.5787178749999999,47.82,24.611999999999995,162.73751275823452
473,0.578123875,24.079999999999984,25.50399999999999,35.70396149344742
474,0.5775669999999999,11.719999999999999,22.427999999999994,38.55758346687071
475,0.5761067500000001,65.11999999999993,26.105999999999987,125.31188888428733
476,0.575129125,51.01999999999997,31.341999999999985,100.75116858258843
477,0.574361875,31.080000000000002,30.833999999999982,82.05234004324302
478,0.57382975,6.6000000000000085,28.057999999999986,51.443875844124705
479,0.5731738749999999,29.759999999999977,30.113999999999987,71.25040223542601
480,0.5718497499999999,39.57999999999997,30.97599999999999,122.90033121895976
481,0.5709835,43.7,35.04799999999998,65.50156522472389
482,0.56977075,50.89999999999999,35.35599999999998,104.31513115041889
483,0.568174375,52.70000000000003,38.21799999999998,173.80677458806895
484,0.5674937499999999,16.259999999999998,38.67199999999999,51.68476658244617
485,0.5658726249999999,71.31999999999994,39.29199999999999,114.72911700513214
486,0.5654395,23.29999999999999,36.519999999999996,59.89614035654813
487,0.564734125,27.87999999999999,36.199999999999996,68.14375276584178
488,0.5644,10.059999999999993,36.545999999999985,24.480422586901113
489,0.5630016250000001,86.55999999999995,42.225999999999985,139.14422955177724
490,0.5621477500000001,28.69999999999998,41.137999999999984,76.23218952328898
491,0.560848375,48.53999999999998,41.62199999999998,124.88116802275181
492,0.5605266250000001,-1.0599999999999987,36.42599999999998,30.397489454131573
493,0.560031625,1.7600000000000033,31.331999999999976,30.549470198107883
494,0.558893125,37.75999999999999,33.48199999999998,116.69354111794382
495,0.558361,11.559999999999992,27.505999999999982,73.03773700026795
496,0.557965,0.7800000000000029,25.25399999999999,40.58503596717492
497,0.5566285,42.2,26.68599999999999,162.00559769012034
498,0.556343875,-4.340000000000001,25.245999999999988,19.185265572275966
499,0.555329125,58.879999999999946,22.477999999999987,81.10598663776182
500,0.5543515,58.13999999999994,25.421999999999983,113.35906589124352
501,0.552718,59.09999999999994,26.47799999999998,152.08462414797395
502,0.552383875,8.659999999999997,27.449999999999978,18.91928816982545
503,0.55204975,-0.4799999999999969,27.225999999999978,32.64048878476024
504,0.5511835,25.92,26.04199999999998,70.9330596323125
505,0.550750375,10.960000000000003,25.98199999999998,43.28636924177408
506,0.550045,26.799999999999997,28.583999999999982,75.88126476341859
507,0.5496985000000001,8.779999999999996,25.241999999999983,19.245230726432055
508,0.549389125,9.920000000000002,26.667999999999978,35.102279720362276
509,0.54878275,26.279999999999987,23.407999999999987,81.18083095597103
510,0.548126875,28.359999999999992,20.429999999999986,43.2913554282859
511,0.5476194999999999,9.159999999999998,15.435999999999996,38.045128285419196
512,0.547334875,8.219999999999995,15.391999999999996,30.26496725808829
513,0.5466295,24.939999999999998,17.933999999999994,80.88810785580426
514,0.546184,21.61999999999999,17.503999999999998,56.8835654980503
515,0.544859875,89.3599999999999,25.343999999999983,122.2054396965541
516,0.544092625,31.079999999999977,25.771999999999984,62.788418841548264
517,0.5435976250000001,24.639999999999986,27.357999999999983,53.93551607616246
518,0.543412,-4.9399999999999995,25.871999999999986,21.656933289952576
519,0.5427685,14.660000000000005,24.709999999999983,43.96276495954953
520,0.54239725,21.639999999999993,24.037999999999986,33.00137385632843
521,0.541914625,21.959999999999987,25.31799999999998,62.004395260475576
522,0.540404875,67.59999999999992,31.25599999999998,160.08180692908354
523,0.539835625,17.57999999999998,30.519999999999975,37.981291328556836
524,0.539538625,17.78,30.135999999999978,13.444753912743181
525,0.538598125,45.239999999999995,25.723999999999982,86.70715818274766
526,0.537360625,47.01999999999998,27.31799999999999,135.23075836454518
527,0.536543875,26.25999999999999,27.479999999999983,96.92423146101646
528,0.535826125,28.99999999999997,30.873999999999988,88.38257956830785
529,0.535083625,29.91999999999998,32.39999999999998,94.43552745785564
530,0.5345143750000001,11.41999999999999,31.37799999999998,40.14943706430495
531,0.534205,-2.099999999999998,28.971999999999987,29.630493094213307
532,0.5336728749999999,25.05999999999998,24.71799999999999,46.046688329195604
533,0.53323975,22.279999999999994,25.187999999999988,40.68933411128819
534,0.5322745,46.77999999999999,28.087999999999987,100.30586357228458
535,0.531915625,11.92,24.755999999999986,48.50518785091117
536,0.5313092500000001,30.079999999999984,23.061999999999987,51.485777092631906
537,0.5309875,8.559999999999995,21.29199999999999,21.966216494562104
538,0.529415875,133.61999999999998,31.753999999999984,199.66609481861815
539,0.528859,14.41999999999998,30.203999999999986,43.08005951810628
540,0.528574375,7.74,29.83599999999999,37.69725985266268
541,0.528351625,8.2,30.865999999999993,34.88282998977229
542,0.527807125,26.799999999999976,31.039999999999985,50.72151362756267
543,0.52715125,25.699999999999996,31.381999999999987,67.42234810069203
544,0.5259756250000001,38.47999999999999,30.551999999999985,137.11076407087967
545,0.524602,48.28,34.18799999999999,110.9869723895099
546,0.5232655,90.57999999999996,40.237999999999985,132.04164626449347
547,0.5223745,31.97999999999999,42.579999999999984,100.50493981176987
548,0.521718625,28.11999999999999,32.02999999999999,78.06782540725544
549,0.5211865,25.039999999999992,33.091999999999985,61.77816472016275
550,0.520456375,30.67999999999999,35.38599999999998,78.81879968591966
551,0.520085125,9.699999999999998,35.53599999999999,64.12874110229313
552,0.5197633749999999,-0.9799999999999969,32.75799999999999,24.26483559748158
553,0.5189095,57.019999999999946,35.88999999999998,107.13390578515828
554,0.5178205,59.47999999999997,37.98999999999998,99.38388279266655
555,0.5167191250000001,42.539999999999964,37.41599999999998,118.91855180356652
556,0.515877625,36.56000000000001,32.01399999999998,91.45359866833314
557,0.515308375,24.92,31.307999999999986,69.68338795145974
558,0.5144545,51.26000000000002,33.62199999999999,101.925717884209
559,0.514207,-4.84,30.633999999999986,34.79930596938357
560,0.5131675,70.55999999999997,34.62199999999999,110.43615244259126
561,0.5127096250000001,22.359999999999992,35.88799999999999,61.74865841772407
562,0.5110885000000001,71.75999999999999,43.16199999999999,164.55588441621512
563,0.5102965,30.839999999999975,40.54399999999999,83.82526125572622
564,0.5095540000000001,22.17999999999997,36.81399999999998,74.6626188592054
565,0.508564,26.31999999999999,35.19199999999999,138.7537434201222
566,0.506918125,72.39999999999989,38.775999999999975,153.05283918511122
567,0.5063983750000001,13.459999999999988,37.62999999999998,61.79397928714752
568,0.50532175,35.320000000000014,36.03599999999998,118.4228300708346
569,0.504294625,43.259999999999955,40.84599999999997,136.03337476262823
570,0.504121375,-4.119999999999999,33.37799999999997,21.692211565561593
571,0.503354125,29.139999999999972,34.05599999999997,90.64291353849694
572,0.502834375,12.83999999999999,28.163999999999977,72.1240058913827
573,0.5023022500000001,23.040000000000006,27.38399999999998,47.995499845128506
574,0.49991387499999995,92.39999999999982,34.40599999999996,260.47850812319666
575,0.4997035000000001,6.520000000000001,32.425999999999966,16.324401347432286
576,0.4982185,71.07999999999993,32.29399999999997,168.7987214801833
577,0.497488375,30.039999999999985,33.95199999999996,83.39841422438622
578,0.49652312499999995,35.999999999999986,34.01999999999996,102.44682046677917
579,0.495681625,35.79999999999998,33.273999999999965,111.60782794328406
580,0.49508762500000003,5.000000000000007,34.185999999999964,51.26401970908046
581,0.4939367499999999,57.11999999999996,36.983999999999966,157.85421053739265
582,0.49366450000000006,8.179999999999994,36.51799999999996,13.580714135896415
583,0.49328087500000006,0.9800000000000022,34.31199999999997,55.87924332590774
584,0.49289724999999995,21.599999999999994,27.23199999999998,47.75416942872107
585,0.4921547500000001,42.55999999999999,30.835999999999984,85.06134879309684
586,0.49104099999999995,63.35999999999992,30.063999999999982,134.1113070989959
587,0.49052125,26.33999999999999,29.693999999999978,61.56853148480877
588,0.48894962500000005,75.77999999999994,33.67199999999998,173.01242625433952
589,0.4886031249999999,9.24,31.015999999999984,32.251586880069226
590,0.487378,40.859999999999985,34.601999999999975,128.5984655218199
591,0.48620237499999996,63.919999999999945,35.28199999999998,118.7922381288372
592,0.485162875,36.459999999999994,38.10999999999997,139.97705724742264
593,0.48464312499999995,33.78,41.38999999999997,77.37447394384071
594,0.483752125,32.05999999999998,42.43599999999997,93.32554327324033
595,0.483418,18.819999999999993,40.061999999999976,37.42571541201323
596,0.48240325000000006,39.859999999999985,37.711999999999975,94.30174513440579
597,0.48175974999999993,26.839999999999975,37.761999999999986,66.70100527536124
598,0.48099250000000005,28.899999999999977,33.073999999999984,103.50180251896381
599,0.4798911250000001,60.33999999999994,38.183999999999976,132.98810081509873
600,0.47907437499999994,29.120000000000005,37.00999999999998,113.67064047371969
601,0.47864125,21.499999999999993,32.76799999999999,53.02697943709791
602,0.478356625,18.6,30.98199999999999,26.926097423769534
603,0.4777255,25.339999999999982,30.137999999999984,48.31221098965034
604,0.4770448749999999,48.040000000000006,31.73599999999999,110.70863817585632
605,0.47629,30.89999999999997,32.94399999999998,98.59898000815883
606,0.47585687499999996,12.299999999999999,30.187999999999988,58.506316982675344
607,0.47338187500000006,117.37999999999981,39.241999999999976,275.38895924622193
608,0.47261462499999995,28.839999999999996,39.23599999999997,99.88281061220914
609,0.47158750000000005,41.699999999999946,37.371999999999964,130.55450660688803
610,0.47114199999999995,11.7,35.62999999999997,53.0148433833383
611,0.470746,21.71999999999999,35.651999999999965,48.063041302375495
612,0.4695579999999999,62.619999999999976,40.05399999999996,143.9477950455621
613,0.468271,63.959999999999944,43.91599999999996,183.0642419126816
614,0.468060625,-1.8399999999999999,38.92799999999996,18.337404610589147
615,0.467268625,32.39999999999999,39.07799999999997,112.8901164853014
616,0.4650782499999999,140.42000000000002,51.889999999999965,213.27097319997847
617,0.464372875,40.219999999999985,44.173999999999985,77.69425478810444
618,0.463321,63.09999999999993,47.59999999999997,158.9328563110903
619,0.46268987500000003,4.880000000000006,43.917999999999985,84.0836522881873
620,0.46166275,42.639999999999965,47.01199999999998,122.88628317927942
621,0.46085837500000004,29.240000000000016,47.76399999999999,105.93372253794223
622,0.459893125,50.499999999999964,46.55199999999998,112.30738646024838
623,0.45929912500000003,27.319999999999986,42.887999999999984,71.92705639265478
624,0.45870512499999994,28.25999999999997,45.89799999999998,105.59815274039283
625,0.45766562499999996,43.19999999999996,46.97799999999997,151.00506115914322
626,0.457121125,37.82,36.717999999999975,82.0794626083225
627,0.45569800000000005,57.779999999999994,38.473999999999975,166.75400729477406
628,0.45377987500000005,102.83999999999982,42.447999999999965,215.36931682517752
629,0.453433375,29.319999999999986,44.89199999999997,21.565960898064077
630,0.452728,40.919999999999995,44.71999999999997,82.39401837810874
631,0.4523443749999999,18.419999999999995,43.63799999999996,42.31422806857154
632,0.451874125,25.19999999999998,41.10799999999997,65.80146199604496
633,0.449956,102.03999999999985,48.579999999999956,205.11577272368595
634,0.4484214999999999,41.980000000000004,49.951999999999956,197.0586286697071
635,0.4474933750000001,39.01999999999996,49.533999999999956,124.69053925201297
636,0.4470231250000001,16.19999999999998,47.371999999999964,55.22478645388037
637,0.446602375,1.1600000000000037,41.70999999999996,50.703972190385684
638,0.44611975000000004,25.539999999999985,33.979999999999976,65.64178168494254
639,0.44582274999999993,10.119999999999992,32.059999999999974,37.25584650365636
640,0.445340125,22.89999999999999,30.257999999999974,61.494954597670585
641,0.444449125,37.95999999999997,32.211999999999975,93.50040039233863
642,0.44411500000000004,-1.0999999999999996,29.581999999999976,37.38898113369942
643,0.443533375,27.99999999999998,22.177999999999987,78.79768847068772
644,0.442716625,33.17999999999998,21.297999999999984,110.59892818378285
645,0.44258049999999993,5.080000000000002,17.90399999999999,18.36662680376321
646,0.441442,53.71999999999996,21.655999999999988,137.55538686271757
647,0.44062524999999997,36.43999999999997,25.183999999999983,113.93550102692097
648,0.44040250000000003,-1.959999999999999,22.433999999999987,28.991791147738695
649,0.439177375,56.45999999999994,27.067999999999977,163.69623788399622
650,0.43833587499999993,66.03999999999998,31.381999999999977,130.78185120318085
651,0.437222125,50.999999999999964,32.68599999999997,137.53431862639263
652,0.436900375,12.439999999999992,34.03999999999998,31.79055021284148
653,0.436256875,40.33999999999999,35.27399999999998,78.28709295392036
654,0.434809,81.59999999999992,40.11599999999997,177.3374871860724
655,0.43399224999999997,35.57999999999997,43.16599999999997,103.04302942752838
656,0.432866125,70.66,44.85999999999998,147.98679840797558
657,0.4315914999999999,50.01999999999999,46.217999999999975,199.32527345069684
658,0.43123262500000004,9.52,47.36599999999997,44.25142403272912
659,0.43062625,27.21999999999997,44.44199999999997,67.91982361068949
660,0.4301807500000001,23.179999999999986,40.155999999999985,60.305285529233515
661,0.42974762499999997,10.179999999999998,36.073999999999984,46.76306058745831
662,0.42904224999999996,37.17999999999998,38.54799999999998,84.5189895760268
663,0.42889374999999996,-4.579999999999999,34.055999999999976,20.98286241106689
664,0.42800275,45.719999999999985,30.46799999999999,139.18332753749564
665,0.42724787499999994,32.91999999999997,30.201999999999988,121.18479887302965
666,0.42654249999999994,26.779999999999994,25.813999999999986,91.71229311916977
667,0.425144125,68.17999999999998,27.629999999999985,166.10315068718046
668,0.42424075000000006,39.099999999999966,30.587999999999983,147.10440724063665
669,0.42379524999999996,23.57999999999999,30.223999999999982,52.56780456728302
670,0.42347349999999995,-2.0600000000000005,27.69999999999999,31.766520457342267
671,0.422669125,20.87999999999998,28.76999999999999,89.92071797326207
672,0.422050375,46.779999999999994,29.729999999999983,103.06017054943368
673,0.42174100000000003,0.5400000000000045,30.24199999999999,39.117076482623816
674,0.421035625,43.01999999999998,29.971999999999987,84.70014908676967
675,0.42013225,34.27999999999997,30.107999999999986,92.91661805473268
676,0.4191051250000001,49.59999999999998,32.38999999999998,118.66518866084516
677,0.41859775,24.51999999999999,28.023999999999983,45.47997480677441
678,0.418238875,0.3000000000000007,24.143999999999988,55.32475532172248
679,0.41755825,26.039999999999992,24.389999999999993,89.9726015003398
680,0.416531125,55.25999999999997,30.121999999999986,141.59444005042315
681,0.41536787499999994,60.17999999999991,34.05199999999998,151.75599614530802
682,0.41425412500000003,55.05999999999997,34.879999999999974,132.09680133778602
683,0.4140066250000001,6.9399999999999995,35.519999999999975,23.872247216757387
