Episode,Epsilon,Reward,Avg10,Loss
684,0.41353637500000007,13.8,32.59799999999998,73.24297369876876
685,0.41047975000000003,152.29999999999993,44.39999999999998,401.62467554211617
686,0.409403125,48.72000000000001,44.311999999999976,133.35971732996404
687,0.4088710000000001,26.67999999999998,44.52799999999998,62.68542633485049
688,0.40869774999999997,-2.6399999999999997,44.233999999999966,23.593237173743546
689,0.4079181249999999,34.93999999999996,45.12399999999998,110.23607964906842
690,0.407274625,20.199999999999967,41.61799999999997,70.8569711977616
691,0.406061875,65.3399999999999,42.13399999999997,178.93829384399578
692,0.4044654999999999,81.55999999999989,44.78399999999996,195.41913024755195
693,0.403525,26.71999999999998,46.761999999999965,156.46014175983146
694,0.40301762500000005,22.340000000000003,47.615999999999964,78.01446447521448
695,0.40275775,19.779999999999994,34.363999999999976,15.68513551261276
696,0.40181725,37.339999999999975,33.225999999999964,120.211325972341
697,0.40098812500000003,40.57999999999999,34.615999999999964,114.61133155226707
698,0.39980012499999995,67.89999999999993,41.66999999999996,137.69627883983776
699,0.39960212500000003,5.640000000000002,38.73999999999997,29.19710036413744
700,0.398166625,81.01999999999984,44.82199999999996,216.44633135618642
701,0.39705287499999997,59.999999999999986,44.28799999999997,156.4036868386902
702,0.39681774999999997,17.919999999999998,37.92399999999997,18.614340906962752
703,0.3962485,23.54,37.60599999999997,60.0070624332875
704,0.39608762500000005,-4.159999999999999,34.955999999999975,23.759788021445274
705,0.39534512499999996,29.159999999999993,35.89399999999996,86.81209682766348
706,0.393513625,133.09999999999985,45.469999999999956,248.41829824307933
707,0.393117625,19.46,43.35799999999996,39.943264979403466
708,0.3923627500000001,41.839999999999975,40.75199999999997,113.98250197293237
709,0.391731625,17.73999999999998,41.961999999999954,78.46033962629735
710,0.39148412499999996,-1.9000000000000004,33.66999999999998,31.19057985767722
711,0.39043225000000004,62.01999999999996,33.87199999999998,101.58354578912258
712,0.38992487500000006,22.739999999999988,34.35399999999998,55.45981583977118
713,0.38941749999999997,21.79999999999999,34.17999999999998,57.66154760075733
714,0.388934875,36.31999999999999,38.22799999999997,93.67441503377631
715,0.388378,26.75999999999999,37.98799999999997,87.73629286373034
716,0.3876478750000001,64.15999999999998,31.093999999999987,119.12284328974783
717,0.38621237499999994,104.1199999999999,39.559999999999974,224.8233945025131
718,0.38592775,29.539999999999992,38.32999999999997,25.951591903343797
719,0.38555649999999997,13.359999999999987,37.89199999999998,65.3648788984865
720,0.385098625,25.779999999999987,40.65999999999998,55.039398486725986
721,0.38450462500000004,14.52,35.90999999999998,88.26321520330384
722,0.3840962499999999,31.279999999999994,36.76399999999998,44.39489690866321
723,0.38352699999999995,26.799999999999983,37.263999999999974,95.54748930316418
724,0.38305674999999995,32.61999999999999,36.893999999999984,80.33114917483181
725,0.38251225,25.939999999999984,36.81199999999998,69.91607534373179
726,0.38075500000000007,105.55999999999985,40.95199999999997,290.0360605507158
727,0.38043325000000006,0.5000000000000053,30.589999999999975,31.53665485046804
728,0.3802476250000001,-3.079999999999999,27.32799999999998,30.98486585263163
729,0.37957937500000005,49.47999999999999,30.939999999999976,125.94026630278677
730,0.378861625,44.37999999999997,32.799999999999976,116.07441662158817
731,0.377822125,61.89999999999997,37.537999999999975,124.87606670986861
732,0.37751275000000006,-1.559999999999997,34.25399999999998,72.10827181767672
733,0.37683212499999996,30.619999999999983,34.63599999999998,97.14568150881678
734,0.3758421249999999,50.25999999999998,36.39999999999998,135.26411176286638
735,0.37524812500000004,16.239999999999995,35.42999999999997,91.21740967500955
736,0.37479025,15.619999999999983,26.43599999999999,49.75409860163927
737,0.37430762500000003,26.399999999999984,29.02599999999999,60.721251193434
738,0.373664125,29.659999999999975,32.29999999999998,87.80390718113631
739,0.3731567499999999,26.779999999999973,30.02999999999998,75.91215733531862
740,0.37264937500000006,22.57999999999999,27.849999999999984,72.92829184886068
741,0.37167174999999997,61.87999999999994,27.847999999999978,117.0176660194993
742,0.370718875,37.439999999999955,31.74799999999998,146.28003799775615
743,0.369753625,93.47999999999995,38.03399999999997,141.891072566621
744,0.36893687500000005,55.57999999999998,38.565999999999974,113.92252841964364
745,0.36849137499999995,14.49999999999998,38.391999999999975,57.049423774238676
746,0.367204375,69.75999999999992,43.80599999999997,203.63796613644809
747,0.366536125,42.67999999999997,45.43399999999996,70.17473113862798
748,0.36602875,15.599999999999984,44.027999999999956,75.58861958608031
749,0.364407625,88.29999999999993,50.17999999999995,215.6351316086948
750,0.363145375,82.0199999999999,56.123999999999945,202.00138915586285
751,0.361907875,48.45999999999996,54.78199999999995,155.06036554509774
752,0.36130150000000005,26.819999999999993,53.719999999999956,98.015640177764
753,0.36083125000000005,36.19999999999999,47.99199999999996,64.7302088867873
754,0.360163,28.559999999999988,45.289999999999964,93.67418991401792
755,0.358579,119.37999999999985,55.77799999999995,260.2752743191086
756,0.357477625,70.27999999999997,55.82999999999995,166.9058214002289
757,0.35705687500000005,10.859999999999998,52.64799999999995,71.90625774953514
758,0.35673512499999993,28.860000000000007,53.973999999999954,51.57810678007081
759,0.35583175,39.15999999999998,49.05999999999996,105.44216307811439
760,0.35554712499999996,-1.1600000000000001,40.74199999999997,43.8797501930967
761,0.35528724999999994,18.22,37.717999999999975,39.135211227461696
762,0.354482875,43.39999999999998,39.375999999999976,113.67686108127236
763,0.35315874999999997,59.45999999999996,41.70199999999998,178.85958427842706
764,0.352082125,84.17999999999994,47.26399999999997,144.66944628348574
765,0.351859375,-2.499999999999999,35.075999999999986,43.287428207695484
766,0.3505352500000001,82.95999999999992,36.34399999999998,225.96501668170094
767,0.34867899999999996,117.83999999999988,47.04199999999996,257.00191113352776
768,0.34809737500000004,36.81999999999999,47.837999999999965,102.21056009922177
769,0.34718162500000005,59.59999999999996,49.88199999999996,125.93208838626742
770,0.34658762499999995,28.79999999999998,52.877999999999965,83.3493230137974
771,0.346105,35.69999999999999,54.625999999999955,84.70442380290478
772,0.345449125,43.55999999999999,54.64199999999996,79.57485346496105
773,0.344483875,71.21999999999996,55.81799999999996,139.11989676067606
774,0.343097875,101.1999999999999,57.51999999999996,200.3589244503528
775,0.342503875,27.87999999999999,60.55799999999996,101.69760776311159
776,0.34146437499999993,76.47999999999995,59.90999999999995,171.2932450696826
777,0.340350625,74.27999999999996,55.55399999999996,146.18366086296737
778,0.338939875,100.41999999999992,61.91399999999995,171.587266840972
779,0.33726924999999996,100.99999999999991,66.05399999999995,232.1750649367459
780,0.33679899999999996,26.219999999999978,65.79599999999996,51.715118722990155
781,0.334187875,158.68000000000015,78.09399999999997,383.80590122006834
782,0.33321024999999993,55.13999999999995,79.25199999999997,161.34157606214285
783,0.33256675,40.419999999999995,76.17199999999997,99.76879802159965
784,0.33223262500000006,11.619999999999992,67.21399999999997,58.46849043481052
785,0.3299185,165.86000000000018,81.01199999999999,322.53880342515185
786,0.32798800000000006,127.56000000000003,86.11999999999999,331.1688081752509
787,0.326911375,57.29999999999992,84.42200000000001,185.19681769702584
788,0.32598324999999995,40.63999999999998,78.444,139.44535438204184
789,0.3247209999999999,74.17999999999992,75.76200000000001,171.47179760131985
790,0.32421362500000006,28.25999999999997,75.96600000000001,86.9775715013966
791,0.321639625,200.46000000000052,80.14400000000005,351.5554729606956
792,0.320897125,53.97999999999997,80.02800000000005,120.45181146077812
793,0.32014224999999996,39.04,79.89000000000006,106.79606071580201
794,0.31956062500000004,37.999999999999986,82.52800000000005,97.85192593652755
795,0.31911512499999994,26.759999999999977,68.61800000000002,78.73156927758828
796,0.3188428750000001,-2.3599999999999994,55.62600000000002,38.195512598380446
797,0.31849637499999994,0.5000000000000053,49.94600000000003,58.803004536777735
798,0.31819937499999995,10.57999999999999,46.940000000000026,48.360578276216984
799,0.3180385,-4.239999999999999,39.09800000000004,17.609648677520454
800,0.3159966249999999,131.33999999999986,49.40600000000003,290.8784152469598
801,0.3143631250000001,126.06,41.96599999999998,244.15879143914208
802,0.313620625,46.61999999999997,41.229999999999976,97.03247078508139
803,0.31218512500000006,79.6999999999999,45.29599999999997,196.21802240004763
804,0.311318875,38.979999999999954,45.39399999999996,124.37082565994933
805,0.31092287500000004,24.059999999999988,45.123999999999974,61.71525161340833
806,0.309376,113.55999999999993,56.715999999999966,241.24577703513205
807,0.307012375,144.82000000000016,71.14799999999998,382.47588219773024
808,0.306715375,7.9399999999999995,70.88399999999999,45.07876986358315
809,0.30563875000000007,51.719999999999956,76.47999999999999,179.3063834803179
810,0.30450025000000003,66.15999999999997,69.96199999999999,168.83822072856128
811,0.30390625000000004,38.339999999999975,61.18999999999998,78.10156754218042
812,0.3034236250000001,26.539999999999978,59.181999999999974,73.91120809689164
813,0.3018025,97.83999999999993,60.995999999999995,276.907723444514
814,0.30071349999999997,67.31999999999994,63.829999999999984,139.3221118208021
815,0.298374625,164.72000000000014,77.896,331.09085895260796
816,0.29686487500000003,95.21999999999984,76.06199999999998,241.64809174463153
817,0.29638224999999996,45.29999999999998,66.10999999999997,86.75053678639233
818,0.29523137499999996,87.03999999999994,74.01999999999995,169.44808140490204
819,0.29467449999999995,20.339999999999975,70.88199999999998,88.3978910241276
820,0.2940805000000001,30.67999999999998,67.33399999999996,121.37126333080232
821,0.29382062499999995,9.079999999999993,64.40799999999997,40.182255966588855
822,0.293300875,33.0,65.05399999999997,75.0969639737159
823,0.29222424999999996,64.85999999999997,61.755999999999986,135.88531927298754
824,0.28918,195.8800000000005,74.61200000000004,432.864316532854
825,0.28846225000000003,50.179999999999986,63.158,118.70956541411579
826,0.287992,13.959999999999983,55.032000000000025,80.42972707282752
827,0.286197625,132.2399999999999,63.72600000000002,289.4876080006361
828,0.284341375,137.94000000000008,68.81600000000003,284.2686775121838
829,0.283747375,26.859999999999978,69.46800000000005,125.65401788055897
830,0.282930625,48.75999999999997,71.27600000000004,134.51016505621374
831,0.28173025000000007,91.11999999999993,79.48000000000003,185.99694127589464
832,0.280901125,46.45999999999998,80.82600000000002,157.38814436551183
833,0.27904487499999997,150.96000000000015,89.43600000000005,273.9237260809168
834,0.277733125,89.8199999999999,78.82999999999998,182.84061134466901
835,0.2754685,146.4200000000001,88.454,376.7017064485699
836,0.27515912499999995,18.9,88.948,44.65429115854204
837,0.27470125,27.339999999999975,78.45800000000001,63.16654238291085
838,0.2737978750000001,61.659999999999954,70.82999999999998,118.03873007651418
839,0.2722881250000001,101.27999999999989,78.27199999999998,219.6472596921958
840,0.2716075,42.559999999999974,77.65199999999999,107.24040647782385
841,0.271372375,-2.7799999999999994,68.26199999999999,42.324771739542484
842,0.2710258750000001,20.39999999999999,65.65599999999999,64.0451426524669
843,0.27080312500000003,-1.3399999999999999,50.42599999999997,20.275300124660134
844,0.27003587500000004,67.31999999999996,48.17599999999999,124.18016132060438
845,0.26867462500000006,87.01999999999991,42.23599999999996,202.30518143670633
846,0.26788262500000004,46.21999999999997,44.96799999999997,146.35265429597348
847,0.26643474999999994,105.29999999999988,52.76399999999995,198.25542772002518
848,0.26587787500000004,39.87999999999997,50.585999999999956,70.99092503078282
849,0.26551899999999995,11.999999999999988,41.65799999999997,60.04255947098136
850,0.26493737500000003,47.91999999999999,42.193999999999974,104.01968216802925
851,0.264331,29.859999999999978,45.45799999999996,118.14643687009811
852,0.26376175,43.33999999999996,47.75199999999996,65.16076427605003
853,0.2634771250000001,17.28,49.61399999999996,40.08788653463125
854,0.262561375,69.99999999999996,49.881999999999955,154.98673476837575
855,0.26204162499999994,45.72,45.75199999999997,90.43092341907322
856,0.26148474999999993,28.079999999999984,43.937999999999974,106.50431451573968
857,0.260853625,29.45999999999998,36.35399999999998,92.51538628153503
858,0.25797024999999996,185.54000000000028,50.92,462.1393335079774
859,0.255631375,154.2200000000001,65.14200000000002,410.91703312657773
860,0.2549754999999999,42.71999999999998,64.62200000000003,108.08055491931736
861,0.25434437499999996,30.39999999999997,64.67600000000003,94.41375521896407
862,0.251621875,147.8399999999999,75.126,428.41796368639916
863,0.2501245000000001,111.91999999999989,84.59,217.7933806553483
864,0.24985225,9.659999999999993,78.55600000000001,15.417026432231069
865,0.24871375000000007,78.87999999999994,81.872,168.13626455608755
866,0.24656049999999996,134.5199999999999,92.51599999999999,370.606155494228
867,0.245904625,43.659999999999975,93.93599999999999,93.11639318987727
868,0.24456812500000003,79.61999999999989,83.34399999999995,204.5577895436436
869,0.24388749999999992,41.69999999999998,72.09199999999993,99.31725650280714
870,0.242835625,77.21999999999993,75.54199999999994,175.0354688782245
871,0.24137537499999995,105.83999999999988,83.08599999999993,230.1828333158046
872,0.24005125000000005,124.99999999999994,80.80199999999994,236.85250019934028
873,0.23954387499999996,37.93999999999998,73.40399999999994,109.60916147753596
874,0.23932112500000002,8.200000000000001,73.25799999999994,55.90464299637824
875,0.23710600000000004,148.34000000000015,80.20399999999998,424.32471485063434
876,0.23693275000000003,-3.579999999999999,66.39399999999998,36.58665228076279
877,0.23586849999999993,59.79999999999993,68.00799999999995,183.68048707582057
878,0.23503937500000005,68.81999999999998,66.92799999999997,145.5525313373655
879,0.231958,237.16000000000062,86.47400000000005,505.39322431385517
880,0.23008937500000004,150.10000000000008,93.76200000000006,304.59829903021455
881,0.22808462499999993,133.60000000000002,96.53800000000007,371.40710855741054
882,0.22612937500000008,130.93999999999986,97.13200000000005,323.58132198639214
883,0.22543637500000002,41.27999999999999,97.46600000000007,113.32034410070628
884,0.223642,162.34000000000017,112.88000000000007,298.3482110267505
885,0.22252824999999998,87.31999999999991,106.77800000000005,169.2955010039732
886,0.22164962500000007,68.25999999999996,113.96200000000006,120.52089542336762
887,0.21987999999999996,144.60000000000002,122.44200000000005,299.03420048207045
888,0.21729362499999993,181.22000000000045,133.6820000000001,336.7217422872782
889,0.21682337499999993,24.179999999999993,112.38400000000006,73.91336954478174
890,0.2149795,139.68000000000012,111.34200000000006,332.9299418106675
891,0.21328412499999994,108.97999999999985,108.88000000000002,263.7537455037236
892,0.21066062500000005,214.64000000000064,117.25000000000011,483.88654007948935
893,0.21012850000000005,37.939999999999976,116.91600000000012,94.1870258897543
894,0.208284625,123.2399999999999,113.00600000000009,310.3780774399638
895,0.20697287500000006,109.63999999999993,115.23800000000008,250.19545447826385
896,0.20585912500000003,82.85999999999991,116.69800000000006,165.85685961227864
897,0.20558687499999995,0.3600000000000012,102.27400000000009,62.77257088571787
898,0.20501762499999998,37.95999999999999,87.94800000000004,106.67075879126787
899,0.20484437499999997,-5.6,84.97000000000004,28.21099153533578
900,0.20326037500000005,93.37999999999981,80.33999999999999,282.78517135977745
901,0.2025302499999999,55.65999999999997,75.00800000000001,135.95533418282866
902,0.20077299999999998,126.95999999999981,66.23999999999992,303.62928746268153
903,0.20027800000000007,28.05999999999998,65.25199999999992,50.75530564785004
904,0.19829800000000009,175.80000000000035,70.50799999999997,308.1205207258463
905,0.19728325000000002,75.15999999999995,67.05999999999997,189.90274564083666
906,0.19391725000000004,266.74000000000075,85.44800000000006,598.7957906201482
907,0.19193725000000006,130.4000000000001,98.45200000000007,354.8808819046244
908,0.19036562499999998,136.57999999999996,108.31400000000005,265.24968791380525
909,0.18871975000000007,132.86,122.16000000000008,291.6315602436662
910,0.18774212499999998,66.15999999999993,119.43800000000007,156.53923487849534
911,0.18709862499999996,40.27999999999999,117.90000000000006,92.7777642486617
912,0.18584875,81.99999999999991,113.40400000000008,203.32423452939838
913,0.18466075000000004,89.9399999999999,119.59200000000007,206.25467284675688
914,0.183460375,104.31999999999991,112.44400000000005,222.2480378895998
915,0.18223524999999996,92.23999999999988,114.15200000000002,200.5487943533808
916,0.18119575,86.25999999999993,96.10399999999996,178.69814171083272
917,0.17922812499999996,162.80000000000013,99.34399999999997,348.1250638831407
918,0.17785450000000003,107.47999999999985,96.43399999999994,217.18635087274015
919,0.1770625,59.959999999999944,89.14399999999992,192.86452573537827
920,0.17613437500000007,74.61999999999996,89.98999999999994,158.69724885560572
921,0.174822625,82.87999999999991,94.24999999999994,225.47957204654813
922,0.17290450000000002,141.31999999999996,100.18199999999993,367.4528434854001
923,0.171258625,110.81999999999988,102.26999999999994,265.94492518063635
924,0.16969937499999999,126.07999999999987,104.44599999999994,234.67054393608123
925,0.167719375,154.54,110.67599999999996,359.11694697709754
926,0.16545474999999998,170.09999999999997,119.05999999999995,378.81108869612217
927,0.16364800000000002,135.8,116.35999999999994,298.984502248466
928,0.1613215,194.10000000000042,125.02199999999998,417.2643398158252
929,0.15957662500000003,145.42000000000013,133.568,310.316460467875
930,0.15789362500000004,122.7399999999999,138.38000000000002,303.63103029690683
931,0.15738624999999995,48.25999999999998,134.918,107.42679227516055
932,0.15416874999999997,272.8800000000008,148.0740000000001,562.7744362913072
933,0.15161950000000002,198.18000000000026,156.81000000000014,497.98216404393315
934,0.14810499999999993,262.68000000000075,170.47000000000023,626.133628025651
935,0.14697887500000006,102.41999999999993,165.2580000000002,192.36646181158721
936,0.14372425,249.46000000000063,173.19400000000027,588.3311739200726
937,0.1425486250000001,92.69999999999993,168.8840000000003,194.2084461003542
938,0.138712375,256.6800000000005,175.1420000000003,670.1095329541713
939,0.13722737500000004,121.93999999999984,172.79400000000027,276.52247075363994
940,0.13669524999999993,28.799999999999976,163.40000000000026,78.87346876785159
941,0.13398512500000004,209.6000000000006,179.53400000000033,508.53404312580824
942,0.13095325000000002,274.50000000000057,179.6960000000003,473.9071500906721
943,0.12871337500000002,179.8200000000004,177.8600000000003,382.32069003395736
944,0.12810699999999997,40.09999999999997,155.60200000000023,112.60445276647806
945,0.12533500000000009,220.7200000000004,167.43200000000027,474.0774609223008
946,0.12429550000000011,78.43999999999994,150.3300000000002,166.65085147693753
947,0.12318174999999998,84.09999999999991,149.4700000000002,204.88058408349752
948,0.12154825000000002,126.12000000000003,136.41400000000016,262.1716409306973
949,0.11799662499999997,277.8400000000003,152.00400000000022,612.4727203547955
950,0.117278875,45.99999999999999,153.72400000000022,140.25349455326796
951,0.11474200000000001,180.30000000000032,150.7940000000002,433.9164231158793
952,0.112328875,192.8400000000004,142.62800000000016,432.6914673410356
953,0.11001475000000005,209.10000000000068,145.55600000000018,429.4020114094019
954,0.10902475,78.61999999999992,149.4080000000002,163.7662102431059
955,0.10835650000000008,43.53999999999998,131.69000000000014,110.83003332838416
956,0.10792337499999993,25.55999999999998,126.40200000000013,59.98988854885101
957,0.10697049999999997,84.05999999999993,126.39800000000014,192.72804342582822
958,0.10393862500000006,250.3600000000006,138.8220000000002,611.2023317869753
959,0.10169874999999995,176.12000000000026,128.6500000000002,388.2129814270884
960,0.09674874999999994,395.0799999999992,163.55800000000013,810.6404064642265
961,0.09292487500000002,330.11999999999983,178.54000000000008,692.0641153659672
962,0.09098200000000001,170.46000000000006,176.30200000000005,333.52603284828365
963,0.08868025000000002,169.32000000000036,172.324,419.13616351783276
964,0.08818524999999999,28.59999999999998,167.322,95.38615843653679
965,0.08693537499999993,95.9599999999999,172.56400000000002,227.12772615626454
966,0.08511625,160.66000000000017,186.074,298.7977964505553
967,0.08427475000000006,60.25999999999993,183.69400000000002,151.80716312676668
968,0.08076024999999998,315.0800000000004,190.166,665.3570032734424
969,0.07947325000000005,135.53999999999996,186.108,237.87944312021136
970,0.07803775000000002,108.39999999999989,157.44000000000003,266.139761229977
971,0.07531525000000006,220.76000000000099,146.50400000000016,447.6711105518043
972,0.07433762499999996,73.05999999999996,136.76400000000015,166.5616304539144
973,0.07251850000000004,151.59999999999997,134.9920000000001,342.3204647526145
974,0.07061275,141.39999999999995,146.2720000000001,348.0284661464393
975,0.06879362500000008,166.32000000000014,153.30800000000013,337.2759229373187
976,0.06466037499999999,345.6999999999996,171.81200000000007,700.2546925619245
977,0.06261850000000002,177.5200000000002,183.5380000000001,327.41895354166627
978,0.062370999999999954,9.740000000000004,153.00400000000008,44.43221893906593
979,0.06057662499999994,151.5400000000003,154.6040000000001,335.3804010618478
980,0.05562662499999993,454.4599999999982,189.20999999999995,869.4925264660269
981,0.05067662500000003,456.8199999999988,212.81599999999972,841.7785056196153
982,0.04698887499999993,309.58000000000027,236.46799999999976,630.5151891820133
983,0.04323925000000006,342.17999999999967,255.5259999999997,667.3570897057652
984,0.04213787499999999,118.71999999999989,253.25799999999973,184.90848467499018
985,0.03775712500000006,394.5999999999997,276.0859999999997,763.4870768561959
986,0.03491087500000001,217.56000000000063,263.27199999999976,495.3332744464278
987,0.031371625000000014,305.4200000000005,276.0619999999998,604.111537957564
988,0.027448750000000022,314.28000000000026,306.5159999999998,683.3804557919502
989,0.022498750000000012,456.2399999999991,336.9859999999997,869.12334581092
990,0.017548750000000002,482.4199999999987,339.78199999999975,824.3061944060028
991,0.012598749999999992,431.2599999999986,337.2259999999998,829.971366615966
992,0.011819125000000041,71.71999999999994,313.43999999999966,133.86373901180923
993,0.010000000000000009,463.47999999999814,325.56999999999954,802.0680885724723
994,0.010000000000000009,382.9799999999983,351.99599999999936,825.0766305010766
995,0.010000000000000009,197.22000000000045,332.25799999999947,358.62598652765155
996,0.010000000000000009,427.5599999999994,353.25799999999936,787.8923575039953
997,0.010000000000000009,407.0799999999988,363.4239999999992,759.868588950485
998,0.010000000000000009,353.75999999999976,367.37199999999905,679.7848717756569
999,0.010000000000000009,230.96000000000058,344.84399999999926,358.46177231147885
1000,0.010000000000000009,341.32000000000016,330.7339999999994,657.7576284538954
